0,-3.0287
1.0019e-11,-3.0287
1.603e-11,-3.0287
1.7834e-11,-3.0287
1.9637e-11,-3.0287
2.144e-11,-3.0287
2.3244e-11,-3.0287
2.5949e-11,-3.0287
2.8654e-11,-3.0287
3.2712e-11,-3.0287
3.3929e-11,-3.0287
3.5146e-11,-3.0287
3.6972e-11,-3.0287
3.8798e-11,-3.0287
4.0624e-11,-3.0287
4.245e-11,-3.0287
4.4276e-11,-3.0287
4.7015e-11,-3.0287
4.9754e-11,-3.0287
5.2493e-11,-3.0287
5.6601e-11,-3.0287
6.0709e-11,-3.0287
6.4818e-11,-3.0287
7.098e-11,-3.0287
7.7143e-11,-3.0287
8.3306e-11,-3.0287
8.9468e-11,-3.0287
9.5631e-11,-3.0287
1.0179e-10,-3.0287
1.0796e-10,-3.0287
1.172e-10,-3.0287
1.2644e-10,-3.0287
1.3569e-10,-3.0287
1.4955e-10,-3.0287
1.6342e-10,-3.0287
1.6966e-10,-3.0287
1.759e-10,-3.0287
2.071e-10,-3.0287
2.3829e-10,-3.0287
2.6949e-10,-3.0287
2.8353e-10,-3.0287
2.9757e-10,-3.0287
3.6777e-10,-3.0287
4.5928e-10,-3.0287
5.5079e-10,-3.0287
6.4231e-10,-3.0287
7.7958e-10,-3.0287
9.1685e-10,-3.0286
1.1228e-09,-3.0286
1.3287e-09,-3.0286
1.6375e-09,-3.0286
1.9464e-09,-3.0285
2.2553e-09,-3.0285
2.7185e-09,-3.0285
3.1818e-09,-3.0284
3.8768e-09,-3.0283
4.5717e-09,-3.0283
5.5749e-09,-3.0282
6.5781e-09,-3.0281
7.9761e-09,-3.0279
9.3742e-09,-3.0278
1.1319e-08,-3.0276
1.3265e-08,-3.0274
1.5949e-08,-3.0271
1.8634e-08,-3.0269
2.231e-08,-3.0265
2.5986e-08,-3.0262
3.0979e-08,-3.0257
3.5971e-08,-3.0252
4.2701e-08,-3.0245
4.943e-08,-3.0239
5.8423e-08,-3.023
6.7416e-08,-3.0221
7.9324e-08,-3.021
9.1232e-08,-3.0199
1.0686e-07,-3.0184
1.2249e-07,-3.0169
1.9022e-07,-3.0105
2.5796e-07,-3.0043
3.2569e-07,-2.998
4.5023e-07,-2.9866
5.7476e-07,-2.9753
7.861e-07,-2.9562
9.9745e-07,-2.9371
1.3393e-06,-2.9062
1.7566e-06,-2.8684
2.3233e-06,-2.8169
3.044e-06,-2.7511
4.0694e-06,-2.6567
5.6219e-06,-2.5121
6.494e-06,-2.4299
7.366e-06,-2.3468
8.6741e-06,-2.2206
9.0666e-06,-2.1823
9.459e-06,-2.1438
1.0048e-05,-2.0856
1.0224e-05,-2.0681
1.0401e-05,-2.0505
1.048e-05,-2.0425
1.056e-05,-2.0346
1.0957e-05,-1.9947
1.1076e-05,-1.9827
1.1196e-05,-1.9706
1.1319e-05,-1.9581
1.1443e-05,-1.9456
1.148e-05,-1.9418
1.1517e-05,-1.938
1.1573e-05,-1.9324
1.1589e-05,-1.9307
1.1606e-05,-1.929
1.169e-05,-1.9205
1.1963e-05,-1.8926
1.2565e-05,-1.8305
1.3586e-05,-1.7238
1.6264e-05,-1.4319
1.7068e-05,-1.34
1.7871e-05,-1.2454
1.8112e-05,-1.2164
1.8353e-05,-1.1872
1.9559e-05,-1.0359
2.0615e-05,-0.89443
2.1671e-05,-0.74084
2.2727e-05,-0.56757
2.3043e-05,-0.50931
2.336e-05,-0.44652
2.3835e-05,-0.33958
2.3978e-05,-0.30268
2.412e-05,-0.26223
2.4334e-05,-0.19066
2.4398e-05,-0.16471
2.4463e-05,-0.13494
2.4492e-05,-0.11961
2.452e-05,-0.10241
2.4533e-05,-0.093804
2.4546e-05,-0.08446
2.4566e-05,-0.068434
2.4585e-05,-0.048016
2.4591e-05,-0.040129
2.4597e-05,-0.030466
2.4599e-05,-0.026952
2.4601e-05,-0.022951
2.4603e-05,-0.015238
2.4604e-05,-0.01206
2.4604e-05,-0.01094
2.4604e-05,-0.0096995
2.4605e-05,-0.0074838
2.4605e-05,-0.0066851
2.4605e-05,-0.0057844
2.4605e-05,-0.0041018
2.4605e-05,-0.0034513
2.4605e-05,-0.0026956
2.4605e-05,-0.0022974
2.4605e-05,-0.0017586
2.4605e-05,-0.0015398
2.4605e-05,-0.0012854
2.4605e-05,-0.00078442
2.4605e-05,-0.00057093
2.4605e-05,-0.00049358
2.4605e-05,-0.00040647
2.4605e-05,-0.00024267
2.4605e-05,-0.00017899
2.4605e-05,-0.00010101
2.4605e-05,-7.2776e-05
2.4605e-05,-4.0238e-05
2.4605e-05,-3.686e-05
2.4605e-05,-3.3276e-05
2.4605e-05,-2.6974e-05
2.4605e-05,-2.4348e-05
2.4605e-05,-2.3261e-05
2.4605e-05,-2.285e-05
2.4605e-05,-2.2358e-05
2.4605e-05,-2.2083e-05
2.4605e-05,-2.1737e-05
2.4605e-05,-2.1529e-05
2.4605e-05,-2.1217e-05
2.4605e-05,-2.103e-05
2.4605e-05,-2.0995e-05
2.4605e-05,-2.0951e-05
2.4605e-05,-2.0905e-05
2.4605e-05,0.00219
2.4605e-05,0.00219
2.4605e-05,0.00219
2.4605e-05,0.00219
2.4605e-05,0.00219
2.4605e-05,0.00219
2.4605e-05,0.00219
2.4605e-05,0.0021901
2.4605e-05,0.0021903
2.4605e-05,0.0021914
2.4605e-05,0.0021968
2.4605e-05,0.0022232
2.4605e-05,0.002346
2.4605e-05,0.0028415
2.4605e-05,0.0033925
2.4605e-05,0.0042731
2.4605e-05,0.0050545
2.4605e-05,0.0060943
2.4605e-05,0.0070257
2.4605e-05,0.0082719
2.4605e-05,0.0093948
2.4606e-05,0.010908
2.4606e-05,0.012277
2.4606e-05,0.014131
2.4606e-05,0.015813
2.4606e-05,0.018096
2.4606e-05,0.020171
2.4606e-05,0.02299
2.4606e-05,0.025554
2.4606e-05,0.02904
2.4607e-05,0.032211
2.4607e-05,0.036519
2.4607e-05,0.040435
2.4608e-05,0.045755
2.4608e-05,0.05058
2.4609e-05,0.057128
2.461e-05,0.063058
2.4611e-05,0.071091
2.4612e-05,0.078347
2.4614e-05,0.088157
2.4615e-05,0.096992
2.4618e-05,0.1089
2.462e-05,0.11959
2.4624e-05,0.13394
2.4628e-05,0.14677
2.4633e-05,0.16391
2.4639e-05,0.17916
2.4647e-05,0.19942
2.4656e-05,0.21733
2.4668e-05,0.24099
2.4681e-05,0.26176
2.47e-05,0.289
2.4719e-05,0.31274
2.4747e-05,0.34366
2.4776e-05,0.3704
2.4818e-05,0.40499
2.4861e-05,0.43472
2.5074e-05,0.54427
2.5287e-05,0.61774
2.5499e-05,0.67337
2.5954e-05,0.75887
2.6409e-05,0.81609
2.7101e-05,0.87271
2.7944e-05,0.91252
2.8786e-05,0.93462
3.0283e-05,0.95361
3.2156e-05,0.96128
3.4761e-05,0.96363
3.822e-05,0.96388
4.3711e-05,0.96386
5.3674e-05,0.96388
8.1193e-05,0.96387
0.00018438,0.96388
0.0004552,0.96387
0.0013002,0.96388
0.0038507,0.96387
0.010866,0.96388
0.030486,0.96387
0.08272,0.96388
0.14762,0.96386
0.21251,0.96387
0.27741,0.96386
0.36048,0.96387
0.44356,0.96386
0.55351,0.96387
0.66346,0.96385
0.80478,0.96386
0.94611,0.96385
1,0.96386
1.0001,0.95579
1.0002,0.94009
1.0003,0.92631
1.0005,0.90729
1.0006,0.90092
1.0007,0.89506
1.001,0.87565
1.0014,0.86184
1.0018,0.8497
1.0022,0.84188
1.0027,0.83682
1.0032,0.8327
1.0038,0.83042
1.0046,0.82881
1.0054,0.82813
1.0067,0.82775
1.0082,0.82764
1.0103,0.82763
1.0135,0.82763
1.0189,0.82763
1.0325,0.82763
1.0582,0.82763
1.1083,0.82762
1.2075,0.82763
1.3909,0.82762
1.5744,0.82762
1.818,0.82761
2,0.82762
2,0.83056
2,0.83812
2,0.85348
2.0001,0.87249
2.0001,0.90678
2.0002,0.96396
2.0003,1.0563
2.0005,1.187
2.0008,1.3409
2.0011,1.454
2.0015,1.5548
2.0018,1.6234
2.0023,1.6804
2.0028,1.7153
2.0034,1.7422
2.004,1.7561
2.0049,1.7657
2.0058,1.7693
2.0071,1.7713
2.0088,1.7716
2.0113,1.7718
2.015,1.7717
2.0186,1.7718
2.0223,1.7717
2.026,1.7718
2.0296,1.7717
2.0333,1.7718
2.037,1.7717
2.0406,1.7718
2.0443,1.7717
2.0479,1.7718
2.0516,1.7717
2.0553,1.7718
2.0589,1.7717
2.0626,1.7718
2.0662,1.7717
2.0699,1.7718
2.0736,1.7717
2.0772,1.7718
2.0809,1.7717
2.0846,1.7718
2.0882,1.7717
2.0919,1.7718
2.0955,1.7717
2.0992,1.7718
2.1029,1.7717
2.1065,1.7718
2.1102,1.7717
2.1139,1.7718
2.1175,1.7717
2.1212,1.7718
2.1248,1.7717
2.1285,1.7718
2.1322,1.7717
2.1358,1.7718
2.1395,1.7717
2.1431,1.7718
2.1468,1.7717
2.1505,1.7718
2.1541,1.7717
2.1578,1.7718
2.1615,1.7717
2.1651,1.7718
2.1688,1.7717
2.1724,1.7718
2.1761,1.7717
2.1798,1.7718
2.1834,1.7717
2.1871,1.7718
2.1907,1.7717
2.1944,1.7718
2.1981,1.7717
2.2017,1.7718
2.2054,1.7717
2.2091,1.7718
2.2127,1.7717
2.2164,1.7718
2.22,1.7717
2.2237,1.7718
2.2274,1.7717
2.231,1.7718
2.2347,1.7717
2.2384,1.7718
2.242,1.7717
2.2457,1.7718
2.2493,1.7717
2.253,1.7718
2.2567,1.7717
2.2603,1.7718
2.264,1.7717
2.2676,1.7718
2.2713,1.7717
2.275,1.7718
2.2786,1.7717
2.2823,1.7718
2.286,1.7717
2.2896,1.7718
2.2933,1.7717
2.2969,1.7718
2.3006,1.7717
2.3043,1.7718
2.3079,1.7717
2.3116,1.7718
2.3152,1.7717
2.3189,1.7718
2.3226,1.7717
2.3262,1.7718
2.3299,1.7717
2.3336,1.7718
2.3372,1.7717
2.3409,1.7718
2.3445,1.7717
2.3482,1.7718
2.3519,1.7717
2.3555,1.7718
2.3592,1.7717
2.3629,1.7718
2.3665,1.7717
2.3702,1.7718
2.3738,1.7717
2.3775,1.7718
2.3812,1.7717
2.3848,1.7718
2.3885,1.7717
2.3921,1.7718
2.3958,1.7717
2.3995,1.7718
2.4031,1.7717
2.4068,1.7718
2.4105,1.7717
2.4141,1.7718
2.4178,1.7717
2.4214,1.7718
2.4251,1.7717
2.4288,1.7718
2.4324,1.7717
2.4361,1.7718
2.4397,1.7717
2.4434,1.7718
2.4471,1.7717
2.4507,1.7718
2.4544,1.7717
2.4581,1.7718
2.4617,1.7717
2.4654,1.7718
2.469,1.7717
2.4727,1.7718
2.4764,1.7717
2.48,1.7718
2.4837,1.7717
2.4874,1.7718
2.491,1.7717
2.4947,1.7718
2.4983,1.7717
2.502,1.7718
2.5057,1.7717
2.5093,1.7718
2.513,1.7717
2.5166,1.7718
2.5203,1.7717
2.524,1.7718
2.5276,1.7717
2.5313,1.7718
2.535,1.7717
2.5386,1.7718
2.5423,1.7717
2.5459,1.7718
2.5496,1.7717
2.5533,1.7718
2.5569,1.7717
2.5606,1.7718
2.5642,1.7717
2.5679,1.7718
2.5716,1.7717
2.5752,1.7718
2.5789,1.7717
2.5826,1.7718
2.5862,1.7717
2.5899,1.7718
2.5935,1.7717
2.5972,1.7718
2.6009,1.7717
2.6045,1.7718
2.6082,1.7717
2.6119,1.7718
2.6155,1.7717
2.6192,1.7718
2.6228,1.7717
2.6265,1.7717
2.6302,1.7717
2.6338,1.7717
2.6375,1.7717
2.6411,1.7717
2.6448,1.7717
2.6485,1.7717
2.6521,1.7717
2.6558,1.7717
2.6595,1.7717
2.6631,1.7717
2.6668,1.7717
2.6704,1.7717
2.6741,1.7717
2.6778,1.7717
2.6814,1.7717
2.6851,1.7717
2.6887,1.7717
2.6924,1.7717
2.6961,1.7717
2.6997,1.7717
2.7034,1.7717
2.7071,1.7717
2.7107,1.7717
2.7144,1.7717
2.718,1.7717
2.7217,1.7717
2.7254,1.7717
2.729,1.7717
2.7327,1.7717
2.7364,1.7717
2.74,1.7717
2.7437,1.7717
2.7473,1.7717
2.751,1.7717
2.7547,1.7717
2.7583,1.7717
2.762,1.7717
2.7656,1.7717
2.7693,1.7717
2.773,1.7717
2.7766,1.7717
2.7803,1.7717
2.784,1.7717
2.7876,1.7717
2.7913,1.7717
2.7949,1.7717
2.7986,1.7717
2.8023,1.7717
2.8059,1.7717
2.8096,1.7717
2.8132,1.7717
2.8169,1.7717
2.8206,1.7717
2.8242,1.7717
2.8279,1.7717
2.8316,1.7717
2.8352,1.7717
2.8389,1.7717
2.8425,1.7717
2.8462,1.7717
2.8499,1.7717
2.8535,1.7717
2.8572,1.7717
2.8609,1.7717
2.8645,1.7717
2.8682,1.7717
2.8718,1.7717
2.8755,1.7717
2.8792,1.7717
2.8828,1.7717
2.8865,1.7717
2.8901,1.7717
2.8938,1.7717
2.8975,1.7717
2.9011,1.7717
2.9048,1.7717
2.9085,1.7717
2.9121,1.7717
2.9158,1.7717
2.9194,1.7717
2.9231,1.7717
2.9268,1.7717
2.9304,1.7717
2.9341,1.7717
2.9377,1.7717
2.9414,1.7717
2.9451,1.7717
2.9487,1.7717
2.9524,1.7717
2.9561,1.7717
2.9597,1.7717
2.9634,1.7717
2.967,1.7717
2.9707,1.7717
2.9744,1.7717
2.978,1.7717
2.9817,1.7717
2.9854,1.7717
2.989,1.7717
2.9927,1.7717
2.9963,1.7717
3,1.7717
3.0003,1.771
3.0009,1.7699
3.0017,1.7691
3.0038,1.7685
3.0053,1.7686
3.0075,1.7686
3.0106,1.7686
3.0254,1.7686
3.0653,1.7686
3.2649,1.7686
3.589,1.7685
4,1.7685
4,1.7873
4.0001,1.8258
4.0003,1.8871
4.0004,1.9392
4.0006,1.9779
4.0007,2.0115
4.0012,2.1006
4.0017,2.1557
4.0021,2.1901
4.0027,2.2157
4.0033,2.2297
4.0042,2.2393
4.005,2.2434
4.0063,2.2454
4.0079,2.246
4.0103,2.246
4.014,2.246
4.0205,2.246
4.0377,2.246
4.0649,2.246
4.1184,2.246
4.2188,2.2459
4.3939,2.246
4.6934,2.2459
5,2.246
5,2.2287
5.0001,2.1893
5.0002,2.1261
5.0002,2.0689
5.0004,1.9416
5.0007,1.8114
5.0011,1.663
5.0015,1.5653
5.0019,1.4998
5.0024,1.4469
5.003,1.4153
5.0037,1.3928
5.0044,1.3814
5.0051,1.3766
5.0058,1.3737
5.0072,1.3722
5.0093,1.3714
5.0119,1.3718
5.0165,1.3714
5.0231,1.3718
5.0339,1.3714
5.0505,1.3718
5.0753,1.3714
5.1128,1.3718
5.168,1.3714
5.2485,1.3718
5.3644,1.3714
5.5285,1.3718
5.758,1.3714
6,1.3718
6,1.3775
6.0001,1.3894
6.0003,1.4086
6.0005,1.4318
6.0009,1.4647
6.0014,1.4858
6.0019,1.502
6.0024,1.5114
6.0031,1.5181
6.0038,1.5213
6.0047,1.5235
6.0057,1.5242
6.0072,1.5246
6.0092,1.5246
6.0124,1.5247
6.0174,1.5246
6.0301,1.5247
6.0584,1.5246
6.1149,1.5247
6.2367,1.5246
6.3585,1.5247
6.7818,1.5246
7,1.5247
7,1.5283
7,1.539
7,1.5636
7.0001,1.5954
7.0001,1.6426
7.0002,1.7344
7.0003,1.8845
7.0005,2.1029
7.0007,2.2789
7.0011,2.4938
7.0014,2.6452
7.0018,2.7513
7.0021,2.8262
7.0026,2.8962
